jockey_score,horse_track_relative_score,horse_course_relative_score,horse_race_relative_score,distance_id,weight_carried,odds
0.2727272727272727,0.3641977154476407,0.3194433801780816,0.05245693651490755,0.0,0.11111111111111116,0.2905759162303665
0.6060606060606061,0.2200825309491059,0.2749383151216073,0.10101010101010105,0.1724137931034483,0.2666666666666666,0.07801047120418848
0.36363636363636365,0.21265474552957353,0.2749383151216073,0.11616161616161619,0.1724137931034483,0.15555555555555545,0.061780104712041886
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.06896551724137928,0.11111111111111116,0.051832460732984295
0.40909090909090906,0.2200825309491059,0.2749383151216073,0.14046717171717174,0.06896551724137928,0.08888888888888902,0.08115183246073299
0.4242424242424242,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.06896551724137928,0.022222222222222143,0.3416230366492147
0.2727272727272727,0.2229711141678129,0.2749383151216073,0.13801206509539846,0.1724137931034483,0.22222222222222232,0.0049738219895287955
0.40909090909090906,0.21358321870701513,0.2749383151216073,0.16329966329966333,0.03448275862068967,0.022222222222222143,0.06230366492146597
0.6103896103896104,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.06896551724137928,0.24444444444444446,0.45680628272251306
0.13636363636363638,0.3034699333004594,0.37311536901191134,0.20821421764818,0.03448275862068967,0.22222222222222232,0.56282722513089
0.5151515151515151,0.15508940852819808,0.2749383151216073,0.15151515151515155,0.06896551724137928,0.2666666666666666,0.3193717277486911
0.40909090909090906,0.2135979563764983,0.2749383151216073,0.20021645021645026,0.1724137931034483,0.1333333333333333,0.28664921465968585
0.2727272727272727,0.17373960887506731,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.22222222222222232,0.11151832460732984
0.5454545454545454,0.17420503276964153,0.2749383151216073,0.14631610219845517,0.1724137931034483,0.3111111111111109,0.0418848167539267
0.21212121212121213,0.21370584723988478,0.2749383151216073,0.15818562988374313,0.06896551724137928,0.22222222222222232,0.050785340314136125
0.40909090909090906,0.2452411589830057,0.2088985411668391,0.28836754643206264,0.06896551724137928,0.28888888888888875,0.5418848167539266
0.09090909090909091,0.15508940852819808,0.2749383151216073,0.17508417508417512,0.03448275862068967,0.20000000000000018,0.015968586387434553
0.2424242424242424,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.2666666666666666,0.2617801047120419
0.38181818181818183,0.2200825309491059,0.2749383151216073,1.0,0.10344827586206895,0.1333333333333333,0.08272251308900523
0.4545454545454545,0.1438239339752407,0.2749383151216073,0.09919191919191919,0.03448275862068967,0.22222222222222232,0.00026178010471204186
0.2727272727272727,0.19856756628563293,0.2749383151216073,0.18808777429467088,0.1724137931034483,0.1777777777777776,0.11361256544502618
0.4242424242424242,0.29737164950369904,0.2749383151216073,0.012967512967512973,0.1724137931034483,0.28888888888888875,0.08795811518324607
0.36363636363636365,0.21437780547015478,0.2749383151216073,0.15761058864507144,0.2413793103448275,0.06666666666666643,0.06387434554973821
0.38181818181818183,0.2200825309491059,0.2749383151216073,0.2509469696969697,0.06896551724137928,0.04444444444444429,0.39397905759162305
0.09090909090909091,0.2200825309491059,0.2749383151216073,0.0006159152500615946,0.2413793103448275,0.22222222222222232,0.020157068062827226
0.2909090909090909,0.19644866825059396,0.2749383151216073,0.13544536271809002,0.2413793103448275,0.22222222222222232,0.009424083769633508
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.17361111111111116,0.03448275862068967,0.24444444444444446,0.3115183246073298
0.5454545454545454,0.18685296459856657,0.2749383151216073,0.15405248658837178,0.10344827586206895,0.2666666666666666,0.4031413612565445
0.48484848484848486,0.21358321870701513,0.2749383151216073,0.051346801346801356,0.0,0.22222222222222232,0.168848167539267
0.40909090909090906,0.21423699567811294,0.2749383151216073,0.14607614607614608,0.10344827586206895,0.1333333333333333,0.09109947643979058
0.6666666666666667,0.1913646396468443,0.2749383151216073,0.19673478975804562,0.03448275862068967,0.20000000000000018,0.5052356020942408
0.6363636363636364,0.1969738651994498,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.1777777777777776,0.40706806282722513
0.5454545454545454,0.21477696993515422,0.2749383151216073,0.1479076479076479,0.03448275862068967,0.08888888888888902,0.34554973821989526
0.5,0.2200825309491059,0.2749383151216073,0.23989898989898994,0.03448275862068967,0.20000000000000018,0.20418848167539266
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.2575757575757576,0.1724137931034483,0.1777777777777776,0.3206806282722513
0.4545454545454545,0.20496785131633663,0.2749383151216073,0.18780426559095367,0.1724137931034483,0.22222222222222232,0.24738219895287958
0.38181818181818183,0.2155216100774633,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.22222222222222232,0.002094240837696335
0.3484848484848485,0.21535201887416638,0.2749383151216073,0.1480344940260552,0.1724137931034483,0.24444444444444446,0.4424083769633508
0.4181818181818181,0.15863448793297485,0.2749383151216073,0.1622283440465259,0.1724137931034483,0.24444444444444446,0.4175392670157068
0.4415584415584415,0.26007829859274145,0.2749383151216073,0.18550893550893555,0.03448275862068967,0.15555555555555545,0.3494764397905759
0.2727272727272727,0.17760336596812037,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.1777777777777776,0.09895287958115183
0.4025974025974026,0.1809540184712124,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.11111111111111116,0.08848167539267016
0.33333333333333337,0.2532162796342746,0.2749383151216073,0.13938403644286002,0.03448275862068967,0.24444444444444446,0.38219895287958117
0.31818181818181823,0.2200825309491059,0.2749383151216073,0.18097643097643099,0.1724137931034483,0.20000000000000018,0.11780104712041885
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.23989898989898994,0.03448275862068967,0.24444444444444446,0.4829842931937173
0.9999999999999999,0.20119564067294468,0.2749383151216073,0.2285677285677286,0.1724137931034483,0.06666666666666643,0.31675392670157065
0.33766233766233766,0.2200825309491059,0.2749383151216073,0.13418498712616364,0.1724137931034483,0.20000000000000018,0.12198952879581151
0.3090909090909091,0.2200825309491059,0.2749383151216073,0.1619132501485443,0.06896551724137928,0.20000000000000018,0.49607329842931935
0.43181818181818177,0.2019449153897828,0.2749383151216073,0.13918252290345318,0.1724137931034483,0.22222222222222232,0.032984293193717276
0.36363636363636365,0.187585969738652,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.2666666666666666,0.06858638743455497
0.3939393939393939,0.2720770288858322,0.2749383151216073,0.1656565656565657,0.1724137931034483,0.1777777777777776,0.26570680628272253
0.42657342657342656,0.42490934100287603,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.04444444444444429,0.587696335078534
0.43939393939393934,0.1700878213945614,0.2749383151216073,0.1297591297591298,0.1724137931034483,0.22222222222222232,0.412303664921466
0.4242424242424242,0.17386519944979364,0.2749383151216073,0.1603535353535354,0.03448275862068967,0.20000000000000018,0.47774869109947643
0.36363636363636365,0.19537851247789348,0.2749383151216073,0.1900252525252526,0.2413793103448275,0.1333333333333333,0.008115183246073299
0.4415584415584415,0.37059291971331354,0.2749383151216073,0.2538543328017013,0.1724137931034483,0.22222222222222232,0.3808900523560209
0.46590909090909094,0.26201357767227224,0.2749383151216073,0.16291951775822747,0.1724137931034483,0.22222222222222232,0.3717277486910995
0.2954545454545454,0.19944979367262725,0.2749383151216073,0.11223344556677892,0.10344827586206895,0.022222222222222143,0.030890052356020943
0.1818181818181818,0.20084987227353115,0.2749383151216073,0.1731601731601732,0.03448275862068967,0.1777777777777776,0.574607329842932
0.46590909090909094,0.2200825309491059,0.2749383151216073,0.0433211424590735,0.03448275862068967,0.1777777777777776,0.43455497382198954
0.3737373737373737,0.22846874029373915,0.2749383151216073,0.13440860215053765,0.1724137931034483,0.08888888888888902,0.0031413612565445027
0.5227272727272727,0.18697282707430382,0.2749383151216073,0.16819134743663047,0.03448275862068967,0.22222222222222232,0.12460732984293194
0.4545454545454545,0.2511240222546141,0.2749383151216073,0.09786923966028446,0.1724137931034483,0.20000000000000018,0.048167539267015703
0.34545454545454546,0.20151306740027508,0.2749383151216073,0.07323232323232323,0.2413793103448275,0.11111111111111116,0.032460732984293195
0.43939393939393934,0.24744805617896182,0.2749383151216073,0.17554935318093218,0.03448275862068967,0.0,0.1518324607329843
0.4949494949494949,0.172044136116261,0.2749383151216073,0.16496486605182262,0.1724137931034483,0.22222222222222232,0.015183246073298429
0.36363636363636365,0.1892107977991747,0.2749383151216073,0.12152777777777782,0.1724137931034483,0.28888888888888875,0.0007853403141361257
0.4025974025974026,0.21722569040313194,0.2749383151216073,0.13209013209013212,0.1724137931034483,0.15555555555555545,0.11308900523560209
0.8181818181818182,0.21614355383268724,0.2749383151216073,0.09527089072543621,0.03448275862068967,0.22222222222222232,0.4790575916230366
0.44545454545454544,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.03448275862068967,0.20000000000000018,0.4921465968586387
0.38636363636363635,0.22714700077746547,0.2749383151216073,0.21684233640755385,0.1724137931034483,0.2666666666666666,0.524869109947644
0.4155844155844155,0.1786214011288716,0.2749383151216073,0.1372924648786718,0.03448275862068967,0.022222222222222143,0.3023560209424084
0.13636363636363638,0.18419407277729147,0.2749383151216073,0.17926175333582745,0.1724137931034483,0.3111111111111109,0.06282722513089005
0.25,0.21273867530832535,0.2749383151216073,0.1844718370142099,0.1724137931034483,0.22222222222222232,0.46727748691099474
0.48484848484848486,0.19451146639006017,0.2749383151216073,0.17131699508748693,0.03448275862068967,0.1777777777777776,0.2931937172774869
0.1818181818181818,0.2200825309491059,0.2749383151216073,0.10101010101010105,0.10344827586206895,0.24444444444444446,0.10890052356020942
0.4363636363636363,0.22996880872580744,0.2749383151216073,0.09798691136719309,0.06896551724137928,0.20000000000000018,0.23429319371727747
0.2909090909090909,0.21855328100979043,0.2749383151216073,0.18716577540106955,0.06896551724137928,0.08888888888888902,0.5863874345549738
0.20454545454545456,0.22694972878980557,0.2749383151216073,0.18820278254240522,0.1724137931034483,0.15555555555555545,0.4083769633507853
0.36363636363636365,0.18708214708422638,0.2749383151216073,0.39405684754521975,0.03448275862068967,0.20000000000000018,0.04659685863874345
0.4040404040404041,0.2287897435222419,0.2749383151216073,0.17012227538543334,0.2413793103448275,0.2666666666666666,0.01675392670157068
0.6818181818181818,0.2417469050894085,0.2749383151216073,0.10732323232323235,0.03448275862068967,0.22222222222222232,0.45287958115183247
0.6,0.16555942520998565,0.2749383151216073,0.1574253169997851,0.06896551724137928,0.20000000000000018,0.8795811518324607
0.49090909090909096,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.06896551724137928,0.24444444444444446,0.4986910994764398
0.38636363636363635,0.2171939477303989,0.2749383151216073,0.11616161616161619,0.2413793103448275,0.15555555555555545,0.06963350785340314
0.2909090909090909,0.09009628610729023,0.2749383151216073,0.37247474747474757,0.1724137931034483,0.22222222222222232,0.38743455497382195
0.43181818181818177,0.12700596056854652,0.2749383151216073,0.1052500311759571,0.1724137931034483,0.22222222222222232,0.08900523560209424
0.4242424242424242,0.15508940852819808,0.2749383151216073,0.16624579124579128,0.2413793103448275,0.24444444444444446,0.42277486910994766
0.21212121212121213,0.24371639364761782,0.2749383151216073,0.18767217630854,0.1724137931034483,0.2666666666666666,0.012041884816753926
0.44628099173553715,0.2338440206216572,0.2749383151216073,0.17985764821207864,0.10344827586206895,0.20000000000000018,0.03664921465968586
0.36363636363636365,0.18508623426092474,0.2749383151216073,0.11033631772268138,0.1724137931034483,0.22222222222222232,0.0387434554973822
0.5,0.1986730317986892,0.2749383151216073,0.17082590612002377,0.10344827586206895,0.24444444444444446,0.10471204188481675
0.6666666666666667,0.21748280605226955,0.2749383151216073,0.11616161616161619,0.10344827586206895,0.24444444444444446,0.6138743455497382
0.36363636363636365,0.2358384394147805,0.2749383151216073,0.15151515151515155,0.2413793103448275,0.22222222222222232,0.07277486910994764
0.7272727272727273,0.1794618294360385,0.2749383151216073,0.19570707070707075,0.1724137931034483,0.06666666666666643,0.39528795811518325
0.36363636363636365,0.22251673029071295,0.2749383151216073,0.11377823175575988,0.2413793103448275,0.11111111111111116,0.13350785340314136
0.49090909090909096,0.185875624411786,0.2749383151216073,0.16236930710614925,0.10344827586206895,0.20000000000000018,0.6269633507853403
0.6363636363636364,0.22658184319119667,0.2749383151216073,0.19570707070707075,0.10344827586206895,0.20000000000000018,0.35732984293193715
0.5041322314049587,0.18202659330582302,0.2749383151216073,0.23047939714606386,0.03448275862068967,0.3111111111111109,0.5301047120418848
0.4696969696969697,0.2245842190821558,0.2749383151216073,0.0015304560759106245,0.2413793103448275,0.3333333333333335,0.6727748691099477
0.36363636363636365,0.1947518781081367,0.2749383151216073,0.15423465423465427,0.03448275862068967,0.1777777777777776,0.05759162303664921
0.4545454545454545,0.1937029694959139,0.2749383151216073,0.1652217360773511,0.2413793103448275,0.3333333333333335,0.362565445026178
0.6363636363636364,0.2176930779189255,0.2749383151216073,0.1963569518716578,0.03448275862068967,0.20000000000000018,0.3180628272251309
0.4405594405594405,0.21718012675806053,0.2749383151216073,0.12473217018671567,0.03448275862068967,0.22222222222222232,0.24607329842931935
0.4415584415584415,0.2200825309491059,0.2749383151216073,0.20675505050505055,0.10344827586206895,0.20000000000000018,0.7041884816753926
0.34545454545454546,0.2200825309491059,0.2749383151216073,0.13257575757575762,0.1724137931034483,0.2666666666666666,0.0010471204188481674
0.4545454545454545,0.6100412654745528,0.2749383151216073,0.41666666666666674,0.03448275862068967,0.1777777777777776,0.25916230366492143
0.6818181818181818,0.18740027510316365,0.2749383151216073,0.1476530005941771,0.03448275862068967,0.22222222222222232,0.6086387434554974
0.31818181818181823,0.1970874212964997,0.2749383151216073,0.16797100130433468,0.1724137931034483,0.1777777777777776,0.013089005235602094
0.6103896103896104,0.18356258596973865,0.2749383151216073,0.18932379349046022,0.1724137931034483,0.1777777777777776,0.12408376963350785
0.5454545454545454,0.21129119071825847,0.2749383151216073,0.0977162933684673,0.1724137931034483,0.1777777777777776,0.5274869109947644
0.6818181818181818,0.19712392147055144,0.2749383151216073,0.16351010101010105,0.06896551724137928,0.1777777777777776,0.09424083769633508
0.3553719008264463,0.21762996029171316,0.2749383151216073,0.1603535353535354,0.10344827586206895,0.1777777777777776,0.08743455497382199
0.33333333333333337,0.21787188052662604,0.2749383151216073,0.11363636363636365,0.10344827586206895,0.28888888888888875,0.06753926701570681
0.2727272727272727,0.2200825309491059,0.2749383151216073,0.15151515151515155,0.10344827586206895,0.28888888888888875,0.09581151832460733
0.36363636363636365,0.2200825309491059,0.2749383151216073,0.7260101010101011,0.1724137931034483,0.28888888888888875,0.29712041884816753
0.3232323232323232,0.19408528198074276,0.2749383151216073,0.15151515151515155,0.1724137931034483,0.15555555555555545,0.07591623036649214
0.4431818181818181,0.2200825309491059,0.2749383151216073,0.12941919191919193,0.10344827586206895,0.20000000000000018,0.17277486910994763
0.47107438016528924,0.21796154327103434,0.2749383151216073,0.14849348182681518,0.03448275862068967,0.15555555555555545,0.47643979057591623
0.33766233766233766,0.24008041477092368,0.2749383151216073,0.21950271950271955,0.10344827586206895,0.28888888888888875,0.4109947643979057
0.36363636363636365,0.24220784922005328,0.2749383151216073,0.12518805071996567,0.10344827586206895,0.28888888888888875,0.5287958115183246
0.4545454545454545,0.14580467675378267,0.2749383151216073,0.367564534231201,0.3793103448275862,0.15555555555555545,0.10104712041884817
0.3246753246753247,0.2200825309491059,0.2749383151216073,0.2575757575757576,0.3793103448275862,0.28888888888888875,0.04607329842931937
0.1818181818181818,0.23427457753233144,0.2749383151216073,0.21170486224249668,0.3793103448275862,0.28888888888888875,0.15706806282722513
0.34632034632034636,0.2028770789045892,0.2749383151216073,0.1444444444444445,0.03448275862068967,0.20000000000000018,0.17539267015706805
0.44805194805194803,0.19917170025716163,0.2749383151216073,0.12365502854633292,0.1724137931034483,0.22222222222222232,0.05340314136125654
0.1636363636363636,0.060099460374563526,0.1633903636018546,0.15707777071413437,0.1724137931034483,0.3333333333333335,0.24083769633507854
0.5303030303030303,0.02010369273092795,0.3274314687779616,0.15831390831390837,0.1724137931034483,0.1333333333333333,0.2997382198952879
0.5324675324675324,0.21352997922425065,0.26801530500171133,0.1912238325281804,0.10344827586206895,0.04444444444444429,0.4476439790575916
0.5340909090909091,0.3067400275103163,0.4644969255473309,0.21043771043771048,0.1724137931034483,0.1777777777777776,0.4410994764397906
0.2727272727272727,0.19502189172935958,0.2749383151216073,0.14181903422409756,0.1724137931034483,0.20000000000000018,0.02931937172774869
0.38181818181818183,0.21245667125171935,0.2749383151216073,0.020707070707070716,0.06896551724137928,0.3333333333333335,0.42670157068062825
0.3295454545454546,0.2200825309491059,0.2749383151216073,0.07575757575757577,0.10344827586206895,0.24444444444444446,0.00968586387434555
0.303030303030303,0.34612979867450294,0.4403712842204206,0.1622283440465259,0.2068965517241379,0.24444444444444446,0.02617801047120419
0.31818181818181823,0.24607977991746904,0.2749383151216073,0.15151515151515155,0.2068965517241379,0.24444444444444446,0.337696335078534
0.2954545454545454,0.31292984869325996,0.3480537791429578,0.15151515151515155,0.2068965517241379,0.20000000000000018,0.21204188481675393
0.34090909090909094,0.22203232462173317,0.2109622841029256,0.14135101010101012,0.2068965517241379,0.08888888888888902,0.2696335078534031
0.3434343434343434,0.21425556135274865,0.2685124290705709,0.20515499825844657,0.10344827586206895,0.1333333333333333,0.1544502617801047
0.33766233766233766,0.2720770288858322,0.32043238162378096,0.16212121212121217,0.2068965517241379,0.20000000000000018,0.450261780104712
0.40909090909090906,0.22130689118309477,0.2749383151216073,0.1272933415790559,0.1724137931034483,0.20000000000000018,0.030366492146596858
0.2727272727272727,0.10766199486969774,0.38559955796473244,0.17540267540267543,0.03448275862068967,0.3111111111111109,0.6780104712041884
0.5075757575757576,0.3295446318685296,0.3108546834127971,0.15151515151515155,0.2068965517241379,0.28888888888888875,0.02356020942408377
0.40909090909090906,0.19210221074282166,0.27161978241919416,0.14283377136041717,0.03448275862068967,0.28888888888888875,0.6845549738219895
0.44545454545454544,0.14142418791662256,0.23702659303646262,0.16209099542432878,0.06896551724137928,0.20000000000000018,0.15837696335078533
0.36363636363636365,0.3049156591616593,0.1276812051277294,0.18910154173312074,0.03448275862068967,0.0,0.4633507853403141
0.31818181818181823,0.18294360385144426,0.2536129714487134,0.1675849403122131,0.06896551724137928,0.20000000000000018,0.039790575916230364
0.2545454545454545,0.2125652541389768,0.32666726121971146,0.10679079956188395,0.1724137931034483,0.24444444444444446,0.0
0.5757575757575757,0.2708088703995706,0.39976959515805943,0.1860064055186007,0.03448275862068967,0.1333333333333333,0.7015706806282722
0.5727272727272728,0.15133980531160723,0.04528076787505761,0.06143162393162394,0.03448275862068967,0.1333333333333333,0.27486910994764396
0.22727272727272727,0.3483356258596974,0.4432663611796499,0.13973063973063976,0.03448275862068967,0.28888888888888875,0.03507853403141361
0.4,0.4526894954028813,0.2749383151216073,0.18562821194400148,0.06896551724137928,0.04444444444444429,0.023036649214659685
0.4825174825174825,0.21688513987447283,0.278369618886488,0.16429471313577276,0.1724137931034483,0.20000000000000018,0.24869109947643978
0.39669421487603307,0.208491400835823,0.39012233699812976,0.24496557936048385,0.2068965517241379,0.1777777777777776,0.36518324607329844
0.44628099173553715,0.21907877616268262,0.2722260297578052,0.12882200382200384,0.03448275862068967,0.20000000000000018,0.24214659685863874
0.5795454545454546,0.22708705380111066,0.2833979555868876,0.1408019589837772,0.2068965517241379,0.3333333333333335,0.3743455497382199
0.5,0.23571997393759503,0.2749383151216073,0.1310473152578416,0.03448275862068967,0.3333333333333335,0.1225130890052356
0.2975206611570248,0.1899637669003925,0.26364405645164257,0.15438942268210562,0.10344827586206895,0.22222222222222232,0.0015706806282722514
0.4675324675324676,0.2213323986879695,0.2627263661807193,0.18142968142968147,0.10344827586206895,0.1777777777777776,0.10994764397905758
0.5454545454545454,0.266819158307961,0.33627862950656057,0.16541822721598004,0.03448275862068967,0.20000000000000018,0.11727748691099477
0.21212121212121213,0.38942240955037033,0.49719143817121714,0.1781998466735748,0.03448275862068967,0.20000000000000018,0.017539267015706805
